respondent_id,h1n1_vaccine,seasonal_vaccine
49449,1,1
49450,0,0
49451,0,1
49452,0,0
49453,0,0
49454,1,1
49455,0,1
49456,0,0
49457,0,1
49458,0,0
49459,0,1
49460,0,0
49461,1,1
49462,0,1
49463,1,1
49464,0,0
49465,0,1
49466,0,0
49467,0,1
49468,1,1
49469,0,0
49470,0,1
49471,0,1
49472,0,0
49473,0,1
49474,0,0
49475,0,0
49476,0,0
49477,0,1
49478,1,1
49479,0,1
49480,0,0
49481,0,1
49482,0,0
49483,0,0
49484,0,0
49485,0,0
49486,0,0
49487,0,0
49488,1,1
49489,0,1
49490,0,0
49491,0,0
49492,0,0
49493,0,0
49494,0,0
49495,0,1
49496,0,0
49497,0,0
49498,0,0
49499,0,1
49500,0,1
49501,0,0
49502,1,1
49503,0,0
49504,0,0
49505,0,1
49506,0,1
49507,0,0
49508,0,0
49509,0,0
49510,0,1
49511,0,0
49512,1,0
49513,0,0
49514,0,0
49515,0,1
49516,1,1
49517,0,1
49518,0,1
49519,0,1
49520,0,0
49521,0,0
49522,0,1
49523,0,0
49524,0,0
49525,0,0
49526,1,1
49527,0,1
49528,0,1
49529,0,0
49530,1,1
49531,0,1
49532,0,0
49533,0,1
49534,0,0
49535,0,0
49536,0,0
49537,1,1
49538,0,1
49539,0,0
49540,0,0
49541,0,0
49542,0,0
49543,0,0
49544,0,0
49545,0,0
49546,0,0
49547,0,1
49548,1,0
49549,0,0
49550,0,0
49551,1,1
49552,0,0
49553,0,0
49554,1,1
49555,0,1
49556,0,0
49557,0,0
49558,0,0
49559,0,0
49560,0,1
49561,0,0
49562,1,1
49563,0,1
49564,0,1
49565,0,0
49566,0,1
49567,0,0
49568,0,1
49569,0,1
49570,0,0
49571,0,0
49572,0,0
49573,0,0
49574,0,0
49575,0,1
49576,0,0
49577,0,0
49578,0,1
49579,0,0
49580,0,0
49581,0,1
49582,0,0
49583,1,1
49584,0,0
49585,0,0
49586,0,0
49587,1,1
49588,0,1
49589,1,1
49590,0,0
49591,1,1
49592,0,1
49593,0,1
49594,0,1
49595,0,0
49596,0,0
49597,0,1
49598,0,0
49599,0,0
49600,1,1
49601,0,1
49602,0,0
49603,0,0
49604,0,0
49605,0,0
49606,0,1
49607,0,1
49608,0,1
49609,0,0
49610,0,0
49611,0,1
49612,0,0
49613,1,1
49614,0,1
49615,0,1
49616,0,1
49617,0,1
49618,1,1
49619,0,1
49620,0,1
49621,0,0
49622,0,0
49623,0,0
49624,0,0
49625,0,0
49626,0,1
49627,0,0
49628,0,0
49629,0,0
49630,0,0
49631,0,1
49632,0,0
49633,0,1
49634,0,0
49635,1,1
49636,0,0
49637,0,0
49638,0,0
49639,0,0
49640,1,1
49641,0,0
49642,0,0
49643,0,0
49644,0,0
49645,1,1
49646,0,0
49647,0,1
49648,0,1
49649,0,0
49650,0,1
49651,0,0
49652,0,0
49653,0,0
49654,0,1
49655,0,0
49656,0,1
49657,0,1
49658,0,1
49659,0,1
49660,0,0
49661,0,0
49662,0,0
49663,0,1
49664,0,0
49665,1,1
49666,0,0
49667,0,1
49668,0,0
49669,0,1
49670,0,0
49671,0,1
49672,0,0
49673,0,0
49674,0,1
49675,0,0
49676,0,1
49677,0,0
49678,0,1
49679,0,0
49680,1,1
49681,0,1
49682,0,1
49683,1,1
49684,1,1
49685,0,0
49686,0,0
49687,1,1
49688,0,1
49689,0,0
49690,0,1
49691,0,0
49692,0,1
49693,0,0
49694,0,1
49695,0,1
49696,0,1
49697,0,0
49698,0,0
49699,0,0
49700,1,1
49701,0,0
49702,0,1
49703,0,0
49704,0,0
49705,0,0
49706,0,1
49707,0,1
49708,0,0
49709,0,0
49710,0,0
49711,0,1
49712,0,0
49713,0,1
49714,0,1
49715,0,0
49716,0,1
49717,0,1
49718,0,1
49719,1,1
49720,0,1
49721,0,0
49722,0,0
49723,0,0
49724,1,0
49725,0,0
49726,0,0
49727,0,1
49728,0,0
49729,0,1
49730,1,1
49731,0,0
49732,0,0
49733,0,0
49734,0,0
49735,0,0
49736,0,0
49737,0,0
49738,0,1
49739,0,0
49740,0,0
49741,0,0
49742,0,0
49743,0,1
49744,0,0
49745,0,0
49746,0,0
49747,0,1
49748,0,1
49749,0,1
49750,0,1
49751,0,0
49752,0,0
49753,0,1
49754,0,0
49755,0,0
49756,0,1
49757,0,0
49758,0,0
49759,0,1
49760,0,1
49761,0,0
49762,0,1
49763,0,0
49764,1,1
49765,0,0
49766,0,0
49767,0,0
49768,0,1
49769,0,1
49770,0,1
49771,1,1
49772,0,0
49773,0,0
49774,0,1
49775,0,0
49776,0,1
49777,1,1
49778,0,0
49779,0,1
49780,0,0
49781,0,0
49782,0,0
49783,0,1
49784,0,1
49785,0,0
49786,0,1
49787,0,0
49788,0,0
49789,0,0
49790,0,0
49791,1,1
49792,0,1
49793,0,0
49794,1,1
49795,0,0
49796,0,1
49797,0,1
49798,0,0
49799,0,1
49800,0,1
49801,1,1
49802,0,0
49803,0,0
49804,1,1
49805,0,0
49806,0,0
49807,0,0
49808,1,1
49809,0,0
49810,0,0
49811,0,0
49812,0,1
49813,0,1
49814,0,0
49815,0,0
49816,0,1
49817,0,1
49818,1,1
49819,0,0
49820,1,1
49821,1,1
49822,0,0
49823,0,0
49824,0,0
49825,0,0
49826,0,0
49827,1,1
49828,0,0
49829,1,1
49830,0,1
49831,1,1
49832,0,1
49833,0,1
49834,0,1
49835,0,0
49836,0,1
49837,0,0
49838,0,1
49839,1,0
49840,0,0
49841,0,1
49842,0,0
49843,0,1
49844,0,1
49845,0,0
49846,0,0
49847,0,1
49848,0,0
49849,0,0
49850,0,1
49851,0,0
49852,0,0
49853,0,0
49854,0,1
49855,1,1
49856,0,0
49857,0,0
49858,0,0
49859,1,1
49860,0,0
49861,0,1
49862,1,1
49863,0,1
49864,0,0
49865,1,0
49866,0,1
49867,0,0
49868,0,1
49869,0,1
49870,0,1
49871,0,0
49872,0,1
49873,0,1
49874,0,0
49875,0,0
49876,1,1
49877,0,0
49878,0,0
49879,0,0
49880,0,0
49881,0,0
49882,0,1
49883,0,1
49884,0,1
49885,0,1
49886,0,0
49887,1,1
49888,0,0
49889,0,0
49890,0,1
49891,0,0
49892,0,0
49893,1,1
49894,0,0
49895,0,1
49896,0,0
49897,0,0
49898,0,0
49899,0,0
49900,0,1
49901,0,1
49902,0,1
49903,0,0
49904,0,0
49905,1,1
49906,0,0
49907,0,1
49908,0,0
49909,0,1
49910,0,0
49911,0,1
49912,0,0
49913,0,0
49914,0,0
49915,0,0
49916,0,1
49917,1,1
49918,0,0
49919,0,0
49920,1,1
49921,0,0
49922,1,1
49923,0,1
49924,0,1
49925,0,0
49926,1,0
49927,0,0
49928,0,0
49929,0,0
49930,0,1
49931,1,0
49932,0,1
49933,0,1
49934,0,1
49935,0,0
49936,0,1
49937,0,0
49938,1,1
49939,0,0
49940,1,1
49941,1,1
49942,0,0
49943,0,1
49944,1,1
49945,0,0
49946,0,0
49947,0,1
49948,0,1
49949,1,0
49950,0,0
49951,0,0
49952,1,1
49953,0,0
49954,0,0
49955,1,1
49956,0,0
49957,0,0
49958,0,1
49959,0,0
49960,0,1
49961,0,1
49962,0,0
49963,1,1
49964,0,0
49965,0,1
49966,0,0
49967,0,1
49968,0,0
49969,0,0
49970,0,0
49971,0,1
49972,0,0
49973,0,1
49974,0,1
49975,0,0
49976,0,0
49977,0,1
49978,0,1
49979,1,1
49980,0,1
49981,0,0
49982,0,1
49983,0,0
49984,0,1
49985,0,1
49986,0,1
49987,0,0
49988,1,1
49989,0,0
49990,0,0
49991,0,1
49992,0,0
49993,0,1
49994,0,1
49995,0,0
49996,0,1
49997,0,1
49998,0,1
49999,0,0
50000,0,0
50001,0,0
50002,1,1
50003,0,0
50004,0,1
50005,0,1
50006,0,0
50007,0,1
50008,0,0
50009,0,0
50010,0,1
50011,0,0
50012,0,1
50013,0,1
50014,0,0
50015,0,0
50016,0,0
50017,0,0
50018,0,0
50019,0,1
50020,0,1
50021,0,0
50022,0,1
50023,1,1
50024,1,1
50025,0,0
50026,0,1
50027,0,1
50028,0,0
50029,0,1
50030,0,0
50031,0,1
50032,0,0
50033,0,0
50034,0,0
50035,0,1
50036,0,1
50037,0,1
50038,0,0
50039,0,1
50040,0,0
50041,0,0
50042,0,1
50043,0,0
50044,0,0
50045,0,1
50046,0,1
50047,0,0
50048,0,0
50049,0,0
50050,0,1
50051,0,1
50052,0,0
50053,0,0
50054,1,1
50055,0,0
50056,0,0
50057,0,0
50058,0,0
50059,0,0
50060,0,0
50061,0,0
50062,0,0
50063,0,0
50064,0,0
50065,0,0
50066,0,0
50067,0,1
50068,0,1
50069,0,0
50070,0,0
50071,0,0
50072,1,1
50073,0,0
50074,0,1
50075,1,1
50076,1,1
50077,0,1
50078,0,0
50079,0,0
50080,0,0
50081,1,1
50082,0,1
50083,0,1
50084,0,0
50085,0,0
50086,0,0
50087,0,0
50088,0,0
50089,1,1
50090,0,0
50091,0,0
50092,0,0
50093,1,1
50094,1,1
50095,0,1
50096,0,0
50097,0,1
50098,0,1
50099,1,1
50100,0,1
50101,0,1
50102,0,0
50103,1,1
50104,0,0
50105,0,1
50106,0,0
50107,0,0
50108,0,1
50109,0,0
50110,1,1
50111,0,0
50112,0,0
50113,0,0
50114,0,0
50115,0,1
50116,1,0
50117,0,1
50118,0,0
50119,0,0
50120,0,0
50121,0,0
50122,1,1
50123,0,0
50124,0,0
50125,0,1
50126,0,1
50127,0,1
50128,0,1
50129,0,0
50130,0,0
50131,1,1
50132,1,1
50133,0,0
50134,0,1
50135,0,0
50136,0,1
50137,0,1
50138,0,0
50139,0,1
50140,0,0
50141,0,0
50142,0,1
50143,1,1
50144,0,1
50145,0,0
50146,0,1
50147,0,0
50148,0,1
50149,0,0
50150,0,0
50151,0,0
50152,0,1
50153,0,0
50154,0,1
50155,0,0
50156,0,0
50157,0,1
50158,1,1
50159,0,1
50160,0,0
50161,0,1
50162,0,0
50163,0,0
50164,0,0
50165,0,0
50166,0,0
50167,0,1
50168,0,0
50169,0,0
50170,0,0
50171,0,0
50172,0,1
50173,0,0
50174,0,0
50175,0,1
50176,0,0
50177,0,0
50178,0,1
50179,0,0
50180,0,0
50181,0,0
50182,0,0
50183,1,1
50184,0,0
50185,1,0
50186,0,0
50187,1,1
50188,0,0
50189,0,0
50190,0,1
50191,1,1
50192,0,0
50193,0,0
50194,0,0
50195,0,1
50196,0,1
50197,0,1
50198,0,1
50199,0,1
50200,0,1
50201,0,1
50202,1,0
50203,0,0
50204,0,0
50205,1,1
50206,1,1
50207,0,0
50208,0,1
50209,0,0
50210,0,1
50211,0,1
50212,0,1
50213,0,0
50214,1,1
50215,0,0
50216,0,1
50217,0,0
50218,0,1
50219,0,0
50220,0,0
50221,0,0
50222,0,0
50223,0,0
50224,0,1
50225,0,1
50226,0,0
50227,0,0
50228,0,1
50229,0,1
50230,0,1
50231,1,1
50232,0,1
50233,0,1
50234,0,0
50235,0,0
50236,0,0
50237,0,0
50238,1,1
50239,0,1
50240,0,0
50241,0,0
50242,0,1
50243,0,0
50244,0,0
50245,0,1
50246,0,0
50247,0,1
50248,0,0
50249,0,1
50250,0,1
50251,0,0
50252,0,0
50253,0,1
50254,0,1
50255,0,0
50256,0,0
50257,0,1
50258,0,0
50259,0,1
50260,0,0
50261,1,1
50262,0,0
50263,0,0
50264,0,0
50265,1,1
50266,0,1
50267,0,0
50268,0,0
50269,0,0
50270,0,1
50271,0,0
50272,0,0
50273,0,1
50274,0,1
50275,0,1
50276,0,0
50277,0,0
50278,1,1
50279,0,0
50280,0,0
50281,0,0
50282,0,0
50283,1,1
50284,0,0
50285,0,1
50286,0,0
50287,0,0
50288,0,0
50289,0,0
50290,0,0
50291,1,1
50292,0,0
50293,0,0
50294,0,0
50295,0,0
50296,1,1
50297,0,0
50298,0,1
50299,0,0
50300,0,1
50301,0,0
50302,1,1
50303,1,1
50304,0,0
50305,0,0
50306,0,0
50307,0,0
50308,0,1
50309,0,1
50310,1,1
50311,1,1
50312,0,0
50313,0,0
50314,1,1
50315,0,1
50316,0,1
50317,0,0
50318,0,0
50319,0,1
50320,0,0
50321,0,1
50322,0,0
50323,0,1
50324,0,0
50325,0,1
50326,0,0
50327,0,1
50328,0,1
50329,0,0
50330,0,1
50331,0,0
50332,0,1
50333,1,1
50334,0,1
50335,1,1
50336,0,1
50337,0,0
50338,0,1
50339,0,1
50340,0,0
50341,0,0
50342,0,0
50343,1,1
50344,0,1
50345,1,1
50346,0,0
50347,0,0
50348,0,0
50349,0,0
50350,0,0
50351,0,0
50352,0,0
50353,0,1
50354,1,0
50355,0,0
50356,0,0
50357,0,0
50358,0,1
50359,0,0
50360,0,0
50361,0,0
50362,1,1
50363,0,0
50364,1,1
50365,0,1
50366,0,1
50367,0,0
50368,0,1
50369,0,1
50370,0,1
50371,0,0
50372,0,0
50373,0,0
50374,0,0
50375,0,0
50376,0,0
50377,0,1
50378,0,0
50379,0,1
50380,0,1
50381,0,0
50382,0,0
50383,0,1
50384,0,0
50385,0,0
50386,1,1
50387,0,0
50388,0,0
50389,0,0
50390,0,1
50391,0,1
50392,0,0
50393,0,1
50394,0,1
50395,1,1
50396,0,0
50397,0,1
50398,0,0
50399,0,1
50400,0,1
50401,0,0
50402,0,0
50403,0,0
50404,0,0
50405,1,1
50406,0,1
50407,0,0
50408,0,1
50409,0,0
50410,0,0
50411,1,1
50412,0,0
50413,0,0
50414,0,0
50415,0,0
50416,0,0
50417,0,1
50418,0,1
50419,0,0
50420,0,0
50421,0,0
50422,0,0
50423,0,1
50424,1,1
50425,0,1
50426,0,1
50427,0,0
50428,0,1
50429,0,0
50430,0,0
50431,0,0
50432,0,1
50433,0,0
50434,0,0
50435,1,1
50436,0,1
50437,0,0
50438,0,1
50439,0,1
50440,0,1
50441,1,1
50442,0,0
50443,0,1
50444,1,1
50445,1,1
50446,0,0
50447,0,0
50448,0,1
50449,0,1
50450,1,0
50451,0,1
50452,0,0
50453,0,1
50454,0,1
50455,1,1
50456,0,0
50457,0,0
50458,0,1
50459,0,1
50460,0,0
50461,1,1
50462,0,1
50463,0,0
50464,0,0
50465,0,0
50466,0,0
50467,1,1
50468,0,0
50469,0,1
50470,0,0
50471,1,1
50472,0,1
50473,0,1
50474,1,1
50475,0,1
50476,0,0
50477,0,1
50478,0,0
50479,0,0
50480,0,1
50481,0,1
50482,0,0
50483,0,0
50484,0,0
50485,0,0
50486,0,1
50487,0,0
50488,0,1
50489,0,1
50490,0,0
50491,0,0
50492,0,0
50493,0,1
50494,0,0
50495,1,1
50496,0,1
50497,0,0
50498,0,0
50499,0,0
50500,1,1
50501,0,0
50502,0,1
50503,0,0
50504,1,1
50505,0,0
50506,0,0
50507,0,0
50508,0,0
50509,1,0
50510,0,0
50511,0,1
50512,0,0
50513,0,0
50514,1,1
50515,0,0
50516,0,0
50517,0,0
50518,0,0
50519,0,0
50520,0,0
50521,1,0
50522,0,1
50523,0,1
50524,0,0
50525,0,1
50526,0,1
50527,0,0
50528,0,0
50529,0,0
50530,0,1
50531,0,1
50532,0,0
50533,0,0
50534,0,0
50535,0,0
50536,0,0
50537,0,0
50538,0,0
50539,0,0
50540,0,0
50541,0,1
50542,0,1
50543,0,0
50544,0,0
50545,0,0
50546,0,0
50547,0,1
50548,1,1
50549,0,0
50550,0,1
50551,0,1
50552,1,1
50553,0,0
50554,0,0
50555,1,1
50556,0,0
50557,0,0
50558,0,0
50559,1,1
50560,0,1
50561,0,0
50562,0,0
50563,0,0
50564,0,1
50565,0,1
50566,0,0
50567,1,1
50568,0,0
50569,0,0
50570,0,1
50571,0,0
50572,0,0
50573,0,1
50574,0,1
50575,0,0
50576,0,0
50577,0,1
50578,0,1
50579,0,0
50580,0,0
50581,0,1
50582,0,0
50583,0,0
50584,0,0
50585,0,0
50586,0,1
50587,0,0
50588,0,1
50589,0,1
50590,1,1
50591,0,0
50592,1,1
50593,0,1
50594,0,0
50595,0,0
50596,0,0
50597,0,0
50598,0,0
50599,0,1
50600,1,0
50601,0,0
50602,1,1
50603,0,0
50604,0,0
50605,0,0
50606,0,0
50607,0,0
50608,0,0
50609,0,0
50610,0,0
50611,0,0
50612,0,0
50613,0,1
50614,0,0
50615,0,0
50616,0,0
50617,1,1
50618,0,0
50619,0,1
50620,0,1
50621,0,0
50622,0,0
50623,0,0
50624,0,0
50625,0,0
50626,0,0
50627,0,1
50628,0,0
50629,0,1
50630,0,1
50631,0,0
50632,0,1
50633,0,0
50634,0,1
50635,0,1
50636,0,1
50637,0,0
50638,0,1
50639,0,1
50640,0,0
50641,0,0
50642,0,0
50643,0,1
50644,0,1
50645,0,0
50646,0,0
50647,0,0
50648,0,1
50649,0,0
50650,0,0
50651,0,0
50652,0,0
50653,0,1
50654,0,0
50655,1,1
50656,0,0
50657,0,0
50658,0,0
50659,0,1
50660,1,1
50661,1,1
50662,0,1
50663,1,1
50664,0,0
50665,0,0
50666,1,1
50667,1,0
50668,0,0
50669,1,1
50670,0,0
50671,0,0
50672,0,1
50673,0,0
50674,0,0
50675,0,0
50676,0,1
50677,0,1
50678,0,0
50679,0,0
50680,0,0
50681,0,0
50682,1,1
50683,0,0
50684,0,0
50685,0,0
50686,0,1
50687,0,0
50688,1,1
50689,0,0
50690,1,1
50691,1,0
50692,0,0
50693,0,1
50694,0,1
50695,0,0
50696,0,1
50697,0,1
50698,0,0
50699,0,1
50700,0,0
50701,1,1
50702,0,1
50703,0,1
50704,0,1
50705,0,1
50706,0,0
50707,0,0
50708,0,1
50709,0,1
50710,0,1
50711,0,0
50712,0,0
50713,0,0
50714,1,1
50715,0,1
50716,1,1
50717,0,0
50718,1,1
50719,0,0
50720,1,1
50721,0,0
50722,0,0
50723,0,1
50724,0,0
50725,0,0
50726,0,0
50727,0,0
50728,0,1
50729,0,0
50730,0,0
50731,0,1
50732,0,0
50733,0,0
50734,0,0
50735,0,0
50736,0,1
50737,0,0
50738,0,0
50739,0,0
50740,0,1
50741,0,0
50742,0,1
50743,0,1
50744,0,0
50745,0,0
50746,0,0
50747,0,0
50748,0,0
50749,0,0
50750,0,0
50751,0,0
50752,0,0
50753,0,0
50754,0,0
50755,0,1
50756,1,1
50757,0,1
50758,0,0
50759,0,0
50760,0,0
50761,0,1
50762,0,0
50763,0,0
50764,0,1
50765,0,0
50766,0,0
50767,0,0
50768,0,1
50769,0,0
50770,0,0
50771,0,1
50772,0,0
50773,1,1
50774,0,0
50775,0,0
50776,1,1
50777,0,1
50778,0,0
50779,0,0
50780,0,0
50781,0,0
50782,1,1
50783,0,0
50784,0,1
50785,1,1
50786,0,0
50787,0,1
50788,0,0
50789,0,1
50790,0,0
50791,0,0
50792,0,1
50793,0,1
50794,0,0
50795,0,0
50796,0,0
50797,0,1
50798,0,1
50799,0,1
50800,0,0
50801,0,0
50802,0,0
50803,0,0
50804,1,0
50805,0,0
50806,0,0
50807,0,0
50808,0,1
50809,0,1
50810,0,1
50811,1,1
50812,0,0
50813,0,1
50814,0,0
50815,1,1
50816,1,1
50817,0,0
50818,0,0
50819,0,1
50820,1,1
50821,0,0
50822,0,1
50823,0,0
50824,0,1
50825,0,0
50826,0,1
50827,0,1
50828,0,0
50829,0,0
50830,0,1
50831,0,1
50832,0,0
50833,0,0
50834,0,1
50835,0,1
50836,0,0
50837,0,0
50838,0,0
50839,0,0
50840,0,0
50841,1,1
50842,0,0
50843,0,0
50844,0,0
50845,0,0
50846,0,0
50847,0,0
50848,1,0
50849,0,0
50850,0,0
50851,0,0
50852,0,0
50853,0,0
50854,0,0
50855,0,0
50856,1,1
50857,0,0
50858,0,0
50859,0,0
50860,0,0
50861,0,1
50862,0,1
50863,0,0
50864,0,0
50865,0,0
50866,0,0
50867,0,0
50868,0,1
50869,0,0
50870,0,0
50871,0,0
50872,0,0
50873,0,1
50874,1,1
50875,0,1
50876,0,0
50877,1,1
50878,0,1
50879,0,0
50880,0,0
50881,0,0
50882,1,1
50883,0,0
50884,0,0
50885,0,1
50886,0,1
50887,0,0
50888,0,0
50889,1,1
50890,0,0
50891,0,1
50892,1,0
50893,0,0
50894,0,1
50895,0,0
50896,0,0
50897,0,0
50898,0,1
50899,0,0
50900,0,1
50901,0,0
50902,1,1
50903,0,0
50904,1,1
50905,0,0
50906,0,0
50907,0,0
50908,0,0
50909,0,1
50910,0,0
50911,0,0
50912,1,1
50913,0,1
50914,0,0
50915,0,0
50916,0,0
50917,0,0
50918,0,0
50919,0,0
50920,0,1
50921,0,0
50922,1,1
50923,0,0
50924,0,1
50925,0,1
50926,1,1
50927,0,0
50928,0,0
50929,0,1
50930,0,0
50931,0,1
50932,0,1
50933,0,0
50934,0,0
50935,0,0
50936,0,0
50937,0,0
50938,0,1
50939,0,0
50940,0,0
50941,0,0
50942,0,0
50943,1,1
50944,0,0
50945,0,0
50946,1,0
50947,0,1
50948,0,1
50949,1,1
50950,1,0
50951,0,0
50952,0,0
50953,0,0
50954,0,1
50955,0,0
50956,0,0
50957,1,1
50958,1,1
50959,0,0
50960,0,0
50961,0,0
50962,1,1
50963,0,1
50964,0,1
50965,0,0
50966,0,0
50967,1,1
50968,0,1
50969,1,1
50970,1,1
50971,0,1
50972,0,1
50973,0,0
50974,0,1
50975,0,1
50976,0,1
50977,0,1
50978,0,1
50979,1,1
50980,0,0
50981,0,1
50982,0,0
50983,0,1
50984,0,1
50985,0,0
50986,1,1
50987,0,1
50988,0,1
50989,0,1
50990,0,0
50991,0,0
50992,0,0
50993,0,0
50994,0,0
50995,0,0
50996,0,0
50997,0,0
50998,1,1
50999,1,1
51000,0,0
51001,0,0
51002,0,0
51003,1,1
51004,0,0
51005,0,0
51006,0,0
51007,0,1
51008,0,0
51009,1,1
51010,0,0
51011,0,1
51012,0,0
51013,1,1
51014,0,1
51015,0,1
51016,0,0
51017,0,1
51018,0,1
51019,0,0
51020,0,0
51021,0,0
51022,0,0
51023,0,1
51024,0,1
51025,0,0
51026,0,0
51027,0,1
51028,0,0
51029,0,0
51030,0,1
51031,0,0
51032,0,1
51033,0,1
51034,0,0
51035,0,0
51036,0,1
51037,0,0
51038,0,1
51039,0,1
51040,0,0
51041,0,1
51042,0,0
51043,0,1
51044,0,0
51045,0,0
51046,0,0
51047,0,1
51048,1,1
51049,0,0
51050,0,0
51051,0,0
51052,1,1
51053,0,0
51054,0,0
51055,1,1
51056,0,0
51057,0,1
51058,1,1
51059,0,1
51060,0,0
51061,0,0
51062,0,0
51063,0,0
51064,0,1
51065,0,0
51066,1,1
51067,0,0
51068,0,0
51069,0,0
51070,0,1
51071,1,1
51072,0,0
51073,0,0
51074,0,1
51075,0,0
51076,0,0
51077,0,1
51078,0,0
51079,0,0
51080,1,0
51081,0,1
51082,0,0
51083,0,1
51084,0,0
51085,0,0
51086,0,0
51087,0,1
51088,0,0
51089,0,0
51090,0,0
51091,1,1
51092,0,0
51093,0,1
51094,0,0
51095,0,0
51096,0,0
51097,0,1
51098,0,0
51099,0,0
51100,0,0
51101,0,1
51102,0,0
51103,1,1
51104,0,1
51105,0,0
51106,1,1
51107,0,0
51108,0,1
51109,0,0
51110,0,1
51111,0,1
51112,1,1
51113,1,1
51114,0,0
51115,1,1
51116,0,1
51117,0,1
51118,0,0
51119,1,1
51120,0,0
51121,0,1
51122,0,1
51123,0,0
51124,0,1
51125,0,0
51126,0,0
51127,0,0
51128,0,0
51129,0,0
51130,0,0
51131,1,1
51132,0,0
51133,0,1
51134,0,0
51135,0,0
51136,0,1
51137,0,0
51138,1,1
51139,0,0
51140,0,0
51141,0,1
51142,1,0
51143,0,0
51144,0,0
51145,0,0
51146,0,1
51147,0,1
51148,0,1
51149,0,0
51150,0,1
51151,0,1
51152,0,1
51153,0,0
51154,0,0
51155,0,0
51156,1,1
51157,0,0
51158,0,0
51159,0,0
51160,1,1
51161,1,1
51162,0,0
51163,0,0
51164,0,1
51165,0,0
51166,0,0
51167,0,1
51168,0,1
51169,0,1
51170,0,0
51171,0,1
51172,0,0
51173,0,0
51174,0,0
51175,0,1
51176,0,0
51177,0,1
51178,0,0
51179,0,0
51180,0,0
51181,0,1
51182,0,0
51183,0,0
51184,0,0
51185,0,0
51186,0,0
51187,0,0
51188,0,0
51189,1,1
51190,0,0
51191,0,1
51192,0,1
51193,0,1
51194,0,0
51195,0,0
51196,0,0
51197,0,1
51198,0,0
51199,0,0
51200,0,0
51201,0,1
51202,0,0
51203,0,1
51204,0,0
51205,0,0
51206,0,0
51207,0,1
51208,0,0
51209,0,0
51210,0,1
51211,0,0
51212,0,0
51213,0,0
51214,0,0
51215,0,0
51216,1,1
51217,0,1
51218,0,1
51219,0,1
51220,0,1
51221,0,0
51222,0,0
51223,0,1
51224,0,0
51225,0,0
51226,1,1
51227,0,1
51228,0,0
51229,0,1
51230,0,0
51231,0,0
51232,0,0
51233,0,0
51234,0,0
51235,0,0
51236,0,0
51237,0,1
51238,0,1
51239,0,0
51240,1,1
51241,0,0
51242,0,0
51243,0,1
51244,0,1
51245,0,0
51246,0,1
51247,0,0
51248,0,0
51249,1,1
51250,0,0
51251,0,0
51252,0,0
51253,0,0
51254,0,0
51255,0,0
51256,0,0
51257,1,1
51258,0,0
51259,0,0
51260,0,1
51261,0,1
51262,0,0
51263,0,0
51264,0,0
51265,0,0
51266,0,0
51267,0,1
51268,0,1
51269,0,1
51270,0,0
51271,0,0
51272,0,0
51273,1,0
51274,0,0
51275,0,0
51276,0,0
51277,0,0
51278,0,0
51279,0,0
51280,0,0
51281,0,1
51282,1,1
51283,0,1
51284,1,1
51285,0,0
51286,0,0
51287,0,0
51288,0,1
51289,1,1
51290,0,0
51291,1,1
51292,0,1
51293,0,1
51294,0,0
51295,0,1
51296,0,1
51297,1,1
51298,0,1
51299,0,1
51300,0,1
51301,0,0
51302,0,1
51303,0,0
51304,0,1
51305,0,0
51306,1,1
51307,0,0
51308,0,0
51309,0,0
51310,0,1
51311,0,1
51312,1,1
51313,0,0
51314,0,1
51315,0,0
51316,0,1
51317,0,0
51318,0,0
51319,0,1
51320,0,0
51321,0,0
51322,0,0
51323,1,1
51324,0,0
51325,0,0
51326,0,0
51327,0,0
51328,0,0
51329,0,0
51330,0,0
51331,0,0
51332,0,1
51333,0,1
51334,0,0
51335,0,0
51336,0,1
51337,1,1
51338,0,0
51339,0,1
51340,0,1
51341,0,1
51342,0,0
51343,1,1
51344,0,0
51345,0,1
51346,0,0
51347,0,1
51348,0,1
51349,0,0
51350,0,0
51351,0,1
51352,0,0
51353,0,0
51354,0,0
51355,0,0
51356,1,1
51357,0,0
51358,0,1
51359,0,0
51360,0,0
51361,0,0
51362,0,0
51363,0,0
51364,0,0
51365,0,0
51366,0,0
51367,0,0
51368,0,1
51369,0,0
51370,0,0
51371,1,1
51372,0,0
51373,0,1
51374,0,0
51375,0,1
51376,0,1
51377,0,0
51378,1,0
51379,0,0
51380,0,1
51381,0,1
51382,0,0
51383,0,0
51384,0,0
51385,0,0
51386,0,0
51387,0,1
51388,0,1
51389,0,0
51390,0,1
51391,0,1
51392,0,0
51393,0,1
51394,0,0
51395,0,0
51396,0,0
51397,0,0
51398,0,0
51399,0,1
51400,0,1
51401,0,0
51402,0,0
51403,0,1
51404,0,0
51405,0,1
51406,0,0
51407,0,1
51408,1,1
51409,0,0
51410,0,1
51411,0,0
51412,0,0
51413,0,0
51414,0,1
51415,0,0
51416,0,0
51417,0,0
51418,0,0
51419,0,1
51420,0,0
51421,0,0
51422,0,0
51423,0,0
51424,0,1
51425,0,0
51426,0,0
51427,0,1
51428,0,0
51429,0,0
51430,0,1
51431,0,0
51432,0,0
51433,0,1
51434,0,1
51435,0,0
51436,0,1
51437,1,1
51438,0,1
51439,0,1
51440,0,1
51441,1,1
51442,0,0
51443,0,0
51444,0,0
